interactionID	basisOfRecord	sourceTaxonId	sourceTaxonName	sourceVerbatimName	sourceFamilyName	sourceCommonName	sourceSexName	sourceLifeStageName	sourceAssociatedSequences	sourceSexID	interactionTypeId	isNegated	interactionTypeName	targetBodyPartName	targetBodyPartId	experimentalConditionName	experimentalConditionId	targetTaxonId	targetTaxonName	targetVerbatimName	targetFamilyName	targetCommonName	targetLifeStageName	targetAssociatedSequences	country	stateProvince	county	verbatimLocality	localityId	locality	habitat	decimalLatitude	decimalLongitude	minimumElevationInMeters	maximumElevationInMeters	verbatimEventDate	eventDate	eventTime	referenceDoi	referenceCitation	referenceType	primarySource	enteredBy	notes
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039318	Ceanothus americanus		Rhamnaceae	Jersey Tea																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358154	Andrena edwardsi		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039317	Ceanothus cordulatus		Rhamnaceae	Mountain Whitethorn																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/8956384	Andrena ceanothifloris ceanothifloris		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039317	Ceanothus cordulatus		Rhamnaceae	Mountain Whitethorn			United States	California														"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/9133826	Andrena ceanothifloris cretata		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039404	Ceanothus cuneatus		Rhamnaceae	Big-Buck Brush																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357928	Andrena prolixa		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/8960646	Ceanothus divaricatus 		Rhamnaceae				United States	California	Riverside	Miller Canyon		Miller Canyon						5/8/1940	5/8/1940			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357746	Andrena milwaukeensis		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039389	Ceanothus fendleri		Rhamnaceae	Fendler's Ceanothus																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/9133826	Andrena ceanothifloris cretata		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039389	Ceanothus fendleri 		Rhamnaceae	Fendler's Ceanothus																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358154	Andrena edwardsi		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/7273994	Ceanothus intergerrimus	Ceanothus integerrimus	Rhamnaceae	Deerbrush Ceanothus																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/8956384	Andrena ceanothifloris ceanothifloris		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/7273994	Ceanothus intergerrimus		Rhamnaceae	Deerbrush Ceanothus			United States	California														"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357223	Andrena Imitatrix		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039326	Ceanothus ovatus		Rhamnaceae																			"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358042	Andrena birtwelli		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039311	Ceanothus parvifolius		Rhamnaceae	Littleleaf Ceanothus 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357928	Andrena prolixa		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3039366	Ceanothus prostratus		Rhamnaceae	Prostrate Ceanothus			United States	California	Mariposa	Miami Ranger Station		Miami Ranger Station 						5/18/1942	5/18/1942			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357816	Andrena buckelli		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/7723763	Ceanothus velutinus		Rhamnaceae	Big-Buck Brush																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357481	Andrena saccata		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/7723763	Ceanothus velutinus	Ceanothus velutina	Rhamnaceae	Big-Buck Brush																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/9133826	Andrena ceanothifloris cretata		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/7723763	Ceanothus velutinus		Rhamnaceae	Big-Buck Brush			United States	Oregon	Klamath	Klamath Falls (Geary Canal)		Klamath Falls (Geary Canal)						6/12/1964	6/12/1964			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	Seven individual paratypes
	LiteratureRecord	https://www.gbif.org/species/9133826	Andrena ceanothifloris cretata		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/7723763	Ceanothus velutinus		Rhamnaceae	Big-Buck Brush																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357298	Andrena Ilicis 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3169168	Celastrus		Celastraceae	Bittersweet			United States 															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357991	Andrena fenningeri 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2955919	Cercis		Fabaceae	Redbud			United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358021	Andrena mandibularis 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5353583	Cercis canadensis 		Fabaceae	Eastern Redbud																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358017	Andrena tridens 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5353583	Cercis canadensis 		Fabaceae	Eastern Redbud																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357773	Andrena vicinoides 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3000918	Chamaebatia foliolosa		Rosaceae	Mountain Misery																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/9133826	Andrena ceanothifloris cretata		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3000918	Chamaebatia foliolosa		Rosaceae	Mountain Misery																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357228	Andrena alleghaniensis		Andrenidae		Female			http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3091557	Chrysanthemum leucanthum		Asteraceae				United States															"Laberge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part IV. Scrapteropsis, Xiphandrena and Rhaphandrena.” Transactions of the American Entomological Society (1890-), vol. 97, no. 3, 1971, pp. 441–520. JSTOR, www.jstor.org/stable/25078019. Accessed 19 May 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358042	Andrena birtwelli		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3148624	Chrysothamnus 		Asteraceae	Rabbitbrush 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1357773	Andrena vicinoides 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5371862	Cicuta douglasii	Cicuta douglasi	Apiaceae	Douglas' Waterhemlock 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 18 Aug. 2020."	Journal Article	TRUE	Kristi Liu	
